id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,token drift,114,14,4,60,482,ship,baseline,monotonic-signal,raise-signal
m002,g002,grammar width,30,5,7,49,184,ship,edge,drag-penalty,drop-slack
m003,g003,label quality,84,54,38,95,474,ship,recovery,confidence-floor,raise-drag
m004,g004,error locality,115,41,23,19,419,ship,negative,lane-boundary,lower-confidence
m005,g005,token drift,55,72,42,48,321,ship,baseline,monotonic-signal,raise-signal
m006,g006,grammar width,59,9,11,61,295,ship,edge,drag-penalty,drop-slack
m007,g007,label quality,113,66,25,72,565,ship,recovery,confidence-floor,raise-drag
m008,g008,error locality,55,57,23,26,285,ship,negative,lane-boundary,lower-confidence
m009,g009,token drift,83,55,27,27,359,ship,baseline,monotonic-signal,raise-signal
m010,g010,grammar width,87,10,9,25,313,ship,edge,drag-penalty,drop-slack
m011,g011,label quality,53,42,30,72,327,ship,recovery,confidence-floor,raise-drag
m012,g012,error locality,39,55,10,44,295,ship,negative,lane-boundary,lower-confidence
m013,g013,token drift,45,64,39,97,379,ship,baseline,monotonic-signal,raise-signal
m014,g014,grammar width,82,60,42,35,352,ship,edge,drag-penalty,drop-slack
m015,g015,label quality,64,77,31,52,388,ship,recovery,confidence-floor,raise-drag
m016,g016,error locality,103,47,17,9,387,ship,negative,lane-boundary,lower-confidence
m017,g017,token drift,47,35,36,54,247,ship,baseline,monotonic-signal,raise-signal
m018,g018,grammar width,97,55,5,75,541,ship,edge,drag-penalty,drop-slack
m019,g019,label quality,86,49,40,90,456,ship,recovery,confidence-floor,raise-drag
m020,g020,error locality,40,8,27,46,174,ship,negative,lane-boundary,lower-confidence
m021,g021,token drift,73,60,26,48,383,ship,baseline,monotonic-signal,raise-signal
m022,g022,grammar width,80,8,27,94,390,ship,edge,drag-penalty,drop-slack
m023,g023,label quality,47,71,36,31,273,ship,recovery,confidence-floor,raise-drag
m024,g024,error locality,34,64,31,34,236,ship,negative,lane-boundary,lower-confidence
m025,g025,token drift,40,43,34,60,258,ship,baseline,monotonic-signal,raise-signal
m026,g026,grammar width,33,9,16,71,227,ship,edge,drag-penalty,drop-slack
m027,g027,label quality,82,46,15,38,384,ship,recovery,confidence-floor,raise-drag
m028,g028,error locality,110,27,27,13,356,ship,negative,lane-boundary,lower-confidence
m029,g029,token drift,48,20,38,24,156,ship,baseline,monotonic-signal,raise-signal
m030,g030,grammar width,95,8,45,71,353,ship,edge,drag-penalty,drop-slack
m031,g031,label quality,39,21,15,56,241,ship,recovery,confidence-floor,raise-drag
m032,g032,error locality,58,59,12,83,434,ship,negative,lane-boundary,lower-confidence
m033,g033,token drift,80,46,36,34,328,ship,baseline,monotonic-signal,raise-signal
m034,g034,grammar width,37,66,8,51,329,ship,edge,drag-penalty,drop-slack
m035,g035,label quality,68,25,44,21,208,ship,recovery,confidence-floor,raise-drag
m036,g036,error locality,87,71,24,40,435,ship,negative,lane-boundary,lower-confidence
m037,g037,token drift,109,62,27,74,545,ship,baseline,monotonic-signal,raise-signal
m038,g038,grammar width,66,49,9,89,456,ship,edge,drag-penalty,drop-slack
m039,g039,label quality,96,26,51,58,354,ship,recovery,confidence-floor,raise-drag
m040,g040,error locality,115,47,21,34,465,ship,negative,lane-boundary,lower-confidence
m041,g041,token drift,49,60,32,93,389,ship,baseline,monotonic-signal,raise-signal
m042,g042,grammar width,94,58,18,30,422,ship,edge,drag-penalty,drop-slack
m043,g043,label quality,80,76,19,46,446,ship,recovery,confidence-floor,raise-drag
